,Days,S,I,R
10,10,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
11,11,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
12,12,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
13,13,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
14,14,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
15,15,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
16,16,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
17,17,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
18,18,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
19,19,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
20,20,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
21,21,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
22,22,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
23,23,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
24,24,"[65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507. 65507.
 65507. 65507. 65507. 65507. 65507. 65507. 65506. 65506. 65506. 65506.
 65506. 65506. 65505. 65505. 65505. 65505. 65505. 65505. 65502. 65502.
 65502. 65497. 65496. 65495. 65493. 65492. 65490. 65490. 65489. 65489.
 65488. 65488. 65488. 65488. 65487. 65486. 65485. 65485. 65485. 65485.
 65485. 65485. 65485. 65485. 65485. 65484. 65483. 65483. 65483. 65483.
 65481. 65481. 65480. 65480. 65480. 65480. 65478. 65478. 65478. 65478.
 65478. 65477. 65476. 65476. 65476. 65476. 65475. 65473. 65473. 65473.
 65473. 65472. 65472. 65472. 65472. 65472. 65472. 65472. 65471.]",0,
