,Days,S,I,R
10,10,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
11,11,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
12,12,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
13,13,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
14,14,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
15,15,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
16,16,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
17,17,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
18,18,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
19,19,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
20,20,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
21,21,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
22,22,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
23,23,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
24,24,"[14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896. 14896.
 14896. 14896. 14896. 14896. 14896. 14895. 14895. 14895. 14892. 14892.
 14891. 14890. 14890. 14890. 14890. 14890. 14889. 14888. 14888. 14887.
 14886. 14886. 14886. 14885. 14883. 14882. 14881. 14879. 14879. 14878.
 14878. 14878. 14875. 14875. 14876. 14876. 14876. 14876. 14876. 14876.
 14880. 14881. 14881. 14875. 14880. 14880. 14875. 14875. 14875. 14875.
 14875. 14873. 14872. 14871. 14867. 14867. 14865. 14863. 14863. 14855.
 14851. 14851. 14851. 14851. 14851. 14850. 14850. 14850. 14850. 14850.
 14850. 14850. 14850. 14850. 14850. 14850. 14850. 14848. 14848.]",0,
