,Days,S,I,R
10,10,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
11,11,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
12,12,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
13,13,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
14,14,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
15,15,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
16,16,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
17,17,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
18,18,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
19,19,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
20,20,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
21,21,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
22,22,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
23,23,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
24,24,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
25,25,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
