,Days,S,I,R
10,10,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
11,11,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
12,12,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
13,13,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
14,14,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
15,15,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
16,16,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
17,17,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
18,18,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
19,19,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
20,20,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
21,21,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
22,22,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
23,23,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
24,24,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
25,25,"[4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434.
 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4434. 4433. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432. 4432.
 4432. 4432. 4432. 4432. 4432. 4432. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431.
 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4431. 4429. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.
 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428. 4428.]",0,
