,Days,S,I,R
10,10,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
11,11,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
12,12,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
13,13,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
14,14,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
15,15,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
16,16,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
17,17,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
18,18,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
19,19,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
20,20,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
21,21,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
22,22,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
23,23,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
24,24,"[110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024. 110024.
 110024. 110024. 110024. 110023. 110023. 110022. 110022. 110022. 110020.
 110018. 110009. 110007. 109997. 109991. 109991. 109982. 109973. 109969.
 109964. 109953. 109944. 109935. 109912. 109874. 109862. 109850. 109830.
 109811. 109805. 109794. 109788. 109762. 109754. 109740. 109737. 109734.
 109733. 109725. 109716. 109706. 109702. 109697. 109692. 109687. 109673.
 109661. 109649. 109641. 109641. 109616. 109604. 109581. 109568. 109537.
 109516. 109454. 109437. 109410. 109386. 109370. 109346. 109336. 109324.
 109320. 109297. 109285. 109275. 109229. 109199. 109191. 109183. 109180.
 109173. 109144. 109109.]",0,
