,Days,S,I,R
14,14,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
15,15,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
16,16,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
17,17,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
18,18,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
19,19,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
20,20,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
21,21,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
22,22,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
23,23,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
24,24,"[231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256. 231256.
 231256. 231256. 231256. 231256. 231256. 231255. 231254. 231253. 231252.
 231252. 231251. 231251. 231251. 231251. 231248. 231248. 231247. 231246.
 231245. 231245. 231245. 231244. 231243. 231243. 231243. 231242. 231242.
 231242. 231241. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240. 231240.
 231240. 231240. 231240. 231240. 231239. 231238. 231238. 231238. 231238.
 231238. 231238. 231236. 231236. 231236. 231234. 231234. 231234. 231234.
 231232. 231230. 231226. 231225. 231222. 231222. 231222. 231222. 231216.
 231216. 231216. 231212.]",0,
