,Days,S,I,R
10,10,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
11,11,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
12,12,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
13,13,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
14,14,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
15,15,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
16,16,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
17,17,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
18,18,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
19,19,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
20,20,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
21,21,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
22,22,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
23,23,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
24,24,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
25,25,"[3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.
 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656. 3656.]",0,
