,Days,S,I,R
10,10,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
11,11,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
12,12,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
13,13,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
14,14,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
15,15,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
16,16,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
17,17,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
18,18,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
19,19,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
20,20,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
21,21,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
22,22,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
23,23,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
24,24,"[116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748. 116748.
 116748. 116748. 116748. 116748. 116748. 116748. 116747. 116747. 116746.
 116746. 116744. 116742. 116739. 116735. 116732. 116730. 116730. 116726.
 116726. 116723. 116698. 116697. 116696. 116696. 116691. 116691. 116678.
 116670. 116649. 116648. 116647. 116637. 116637. 116634. 116620. 116611.
 116606. 116606. 116605. 116587. 116582. 116579. 116579. 116577. 116571.
 116551. 116532. 116526. 116526. 116524. 116517. 116513. 116509. 116506.
 116497. 116495. 116493. 116483. 116468. 116456. 116439. 116431. 116428.
 116423. 116412. 116409. 116405. 116402. 116394. 116391. 116388. 116388.
 116384. 116377. 116375.]",0,
