,Days,S,I,R
10,10,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
11,11,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
12,12,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
13,13,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
14,14,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
15,15,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
16,16,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
17,17,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
18,18,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
19,19,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
20,20,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
21,21,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
22,22,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
23,23,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
24,24,"[79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388. 79388.
 79388. 79388. 79387. 79386. 79386. 79386. 79386. 79386. 79384. 79384.
 79384. 79384. 79383. 79381. 79381. 79381. 79381. 79381. 79381. 79380.
 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79379. 79377. 79377.
 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79377. 79374. 79372.
 79372. 79372. 79367. 79367. 79367. 79367. 79366. 79364. 79364. 79363.
 79363. 79358. 79357. 79355. 79355. 79355. 79355. 79355. 79355. 79355.
 79355. 79355. 79354. 79354. 79354. 79351. 79351. 79351. 79350.]",0,
