,Days,S,I,R
10,10,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
11,11,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
12,12,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
13,13,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
14,14,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
15,15,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
16,16,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
17,17,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
18,18,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
19,19,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
20,20,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
21,21,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
22,22,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
23,23,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
24,24,"[64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525. 64525.
 64525. 64525. 64525. 64525. 64525. 64523. 64523. 64523. 64523. 64523.
 64521. 64520. 64520. 64520. 64519. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64518.
 64518. 64518. 64518. 64518. 64518. 64518. 64518. 64517. 64516. 64516.
 64516. 64516. 64516. 64516. 64515. 64515. 64515. 64511. 64511. 64511.
 64511. 64511. 64511. 64511. 64509. 64508. 64508. 64508. 64506. 64503.
 64503. 64503. 64501. 64501. 64501. 64501. 64499. 64498. 64492.]",0,
