,Days,S,I,R
10,10,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
11,11,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
12,12,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
13,13,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
14,14,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
15,15,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
16,16,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
17,17,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
18,18,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
19,19,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
20,20,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
21,21,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
22,22,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
23,23,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
24,24,"[29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897. 29897.
 29897. 29897. 29897. 29897. 29896. 29896. 29895. 29895. 29895. 29895.
 29895. 29894. 29893. 29893. 29893. 29892. 29892. 29892. 29890. 29890.
 29890. 29889. 29889. 29889. 29888. 29888. 29887. 29886. 29885. 29884.
 29884. 29883. 29883. 29871. 29869. 29869. 29869. 29869. 29869. 29869.
 29868. 29868. 29867. 29867. 29867. 29867. 29865. 29865. 29865. 29865.
 29865. 29865. 29865. 29865. 29863. 29863. 29863. 29863. 29863. 29862.
 29861. 29860. 29860. 29860. 29860. 29860. 29860. 29860. 29860.]",0,
