,Days,S,I,R
10,10,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
11,11,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
12,12,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
13,13,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
14,14,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
15,15,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
16,16,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
17,17,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
18,18,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
19,19,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
20,20,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
21,21,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
22,22,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
23,23,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
24,24,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
25,25,"[5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.
 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393. 5393.]",0,
