,Days,S,I,R
10,10,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
11,11,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
12,12,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
13,13,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
14,14,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
15,15,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
16,16,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
17,17,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
18,18,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
19,19,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
20,20,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
21,21,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
22,22,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
23,23,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
24,24,"[24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133. 24133.
 24133. 24133. 24133. 24133. 24133. 24133. 24132. 24132. 24131. 24131.
 24131. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130. 24130.
 24130. 24130. 24129. 24128. 24128. 24128. 24127. 24127. 24126. 24125.
 24125. 24122. 24122. 24119. 24115. 24107. 24099. 24091. 24090. 24086.
 24082. 24076. 24051. 24034. 24033. 24027. 24002. 23993. 23987. 23984.
 23980. 23968. 23967. 23967. 23966. 23951. 23950. 23945. 23942. 23938.
 23925. 23919. 23913. 23904. 23899. 23899. 23897. 23895. 23894.]",0,
