,Days,S,I,R
11,11,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
12,12,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
13,13,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
14,14,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
15,15,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
16,16,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
17,17,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
18,18,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
19,19,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
20,20,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
21,21,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
22,22,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
23,23,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
24,24,"[700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832. 700832.
 700832. 700832. 700832. 700832. 700832. 700831. 700830. 700829. 700829.
 700827. 700825. 700814. 700795. 700779. 700769. 700763. 700736. 700721.
 700693. 700647. 700602. 700590. 700531. 700488. 700441. 700353. 700290.
 700212. 700136. 700077. 700002. 699889. 699768. 699681. 699571. 699462.
 699345. 699274. 699153. 699059. 698995. 698847. 698684. 698595. 698534.
 698458. 698364. 698192. 698010. 697838. 697724. 697634. 697517. 697322.
 697185. 696926. 696716. 696526. 696429. 696311. 696141. 695905. 695677.
 695460. 695414. 695336. 694985. 694880. 694638. 694468. 694241. 694128.
 693972. 693902. 693696. 693467. 693292. 693117. 692967. 692859. 692815.
 692717. 692618. 692482.]",0,
