,Days,S,I,R
10,10,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
11,11,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
12,12,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
13,13,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
14,14,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
15,15,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
16,16,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
17,17,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
18,18,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
19,19,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
20,20,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
21,21,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
22,22,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
23,23,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
24,24,"[362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265. 362265.
 362265. 362265. 362265. 362265. 362265. 362265. 362264. 362264. 362254.
 362245. 362245. 362245. 362244. 362244. 362243. 362231. 362231. 362225.
 362224. 362218. 362215. 362212. 362206. 362200. 362196. 362193. 362193.
 362189. 362189. 362186. 362182. 362182. 362178. 362176. 362175. 362175.
 362174. 362174. 362174. 362173. 362172. 362169. 362168. 362163. 362163.
 362163. 362160. 362156. 362155. 362155. 362149. 362148. 362145. 362139.
 362134. 362133. 362130. 362115. 362088. 362076. 362053. 362031. 362029.
 362028. 362020. 362014. 362006. 362002. 362002. 362000. 362000. 361999.
 361996. 361994. 361994.]",0,
