,Days,S,I,R
10,10,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
11,11,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
12,12,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
13,13,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
14,14,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
15,15,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
16,16,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
17,17,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
18,18,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
19,19,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
20,20,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
21,21,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
22,22,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
23,23,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
24,24,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
25,25,"[2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2210.
 2210. 2210. 2210. 2210. 2210. 2210. 2210. 2209. 2209. 2209. 2209. 2209.
 2209. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208. 2208.
 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207. 2207.]",0,
