,Days,S,I,R
10,10,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
11,11,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
12,12,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
13,13,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
14,14,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
15,15,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
16,16,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
17,17,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
18,18,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
19,19,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
20,20,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
21,21,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
22,22,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
23,23,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
24,24,"[56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351. 56351.
 56351. 56351. 56351. 56351. 56351. 56351. 56350. 56350. 56350. 56350.
 56350. 56350. 56348. 56348. 56348. 56348. 56348. 56348. 56348. 56348.
 56348. 56348. 56348. 56347. 56346. 56345. 56345. 56345. 56345. 56345.
 56345. 56345. 56344. 56343. 56340. 56338. 56338. 56338. 56338. 56338.
 56337. 56336. 56336. 56336. 56334. 56334. 56332. 56332. 56332. 56332.
 56332. 56332. 56332. 56331. 56331. 56331. 56331. 56331. 56331. 56331.
 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331. 56331.]",0,
