,Days,S,I,R
10,10,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
11,11,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
12,12,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
13,13,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
14,14,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
15,15,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
16,16,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
17,17,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
18,18,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
19,19,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
20,20,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
21,21,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
22,22,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
23,23,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
24,24,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26574. 26573. 26573. 26572. 26572.
 26571. 26571. 26569. 26567. 26567. 26565. 26565. 26564. 26562. 26561.
 26562. 26561. 26561. 26559. 26558. 26556. 26556. 26556. 26555. 26555.
 26554. 26551. 26550. 26546. 26544. 26544. 26543. 26541. 26541. 26539.
 26537. 26537. 26536. 26536. 26535. 26535. 26533. 26533. 26533. 26530.
 26529. 26527. 26527. 26527. 26526. 26524. 26523. 26523. 26523. 26523.
 26522. 26521. 26519. 26517. 26515. 26511. 26511. 26509. 26509.]",0,
