,Days,S,I,R
10,10,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
11,11,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
12,12,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
13,13,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
14,14,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
15,15,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
16,16,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
17,17,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
18,18,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
19,19,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
20,20,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
21,21,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
22,22,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
23,23,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
24,24,"[46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051. 46051.
 46051. 46051. 46051. 46050. 46050. 46050. 46050. 46050. 46050. 46049.
 46049. 46048. 46048. 46046. 46046. 46046. 46046. 46046. 46045. 46043.
 46043. 46043. 46043. 46043. 46041. 46039. 46038. 46038. 46038. 46038.
 46038. 46038. 46037. 46037. 46037. 46037. 46037. 46036. 46036. 46036.
 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036. 46036.
 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035. 46035.
 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034. 46034.]",0,
