,Days,S,I,R
10,10,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
11,11,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
12,12,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
13,13,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
14,14,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
15,15,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
16,16,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
17,17,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
18,18,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
19,19,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
20,20,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
21,21,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
22,22,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
23,23,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
24,24,"[14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178. 14178.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14177.
 14177. 14177. 14177. 14177. 14177. 14177. 14177. 14176. 14175. 14175.
 14174. 14172. 14171. 14171. 14169. 14164. 14161. 14161. 14161.]",0,
