,Days,S,I,R
10,10,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
11,11,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
12,12,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
13,13,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
14,14,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
15,15,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
16,16,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
17,17,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
18,18,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
19,19,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
20,20,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
21,21,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
22,22,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
23,23,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
24,24,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
25,25,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
