,Days,S,I,R
10,10,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
11,11,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
12,12,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
13,13,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
14,14,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
15,15,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
16,16,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
17,17,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
18,18,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
19,19,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
20,20,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
21,21,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
22,22,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
23,23,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
24,24,"[16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535. 16535.
 16534. 16534. 16534. 16533. 16533. 16533. 16532. 16531. 16531. 16531.
 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531. 16531.
 16531. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16530. 16529.
 16529. 16529. 16529. 16529. 16528. 16528. 16528. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16527.
 16527. 16527. 16527. 16527. 16527. 16527. 16527. 16525. 16525.]",0,
