,Days,S,I,R
10,10,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
11,11,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
12,12,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
13,13,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
14,14,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
15,15,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
16,16,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
17,17,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
18,18,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
19,19,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
20,20,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
21,21,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
22,22,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
23,23,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
24,24,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",0,
