,Days,S,I,R
10,10,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
11,11,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
12,12,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
13,13,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
14,14,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
15,15,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
16,16,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
17,17,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
18,18,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
19,19,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
20,20,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
21,21,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
22,22,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
23,23,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
24,24,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",0,
