,Days,S,I,R
10,10,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
11,11,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
12,12,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
13,13,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
14,14,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
15,15,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
16,16,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
17,17,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
18,18,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
19,19,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
20,20,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
21,21,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
22,22,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
23,23,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
24,24,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",0,
