,Days,S,I,R
10,10,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
11,11,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
12,12,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
13,13,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
14,14,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
15,15,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
16,16,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
17,17,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
18,18,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
19,19,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
20,20,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
21,21,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
22,22,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
23,23,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
24,24,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
25,25,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
