,Days,S,I,R
10,10,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
11,11,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
12,12,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
13,13,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
14,14,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
15,15,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
16,16,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
17,17,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
18,18,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
19,19,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
20,20,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
21,21,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
22,22,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
23,23,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
24,24,"[14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523. 14523.
 14523. 14523. 14523. 14523. 14522. 14522. 14522. 14522. 14522. 14522.
 14522. 14522. 14522. 14521. 14521. 14521. 14521. 14521. 14521. 14521.
 14521. 14521. 14521. 14521. 14520. 14520. 14520. 14520. 14518. 14518.
 14518. 14517. 14517. 14517. 14516. 14516. 14516. 14516. 14515. 14515.
 14515. 14515. 14515. 14512. 14512. 14512. 14512. 14511. 14510. 14509.
 14508. 14508. 14508. 14508. 14508. 14507. 14507. 14507. 14507.]",0,
