,Days,S,I,R
13,13,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
14,14,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
15,15,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
16,16,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
17,17,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
18,18,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
19,19,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
20,20,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
21,21,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
22,22,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
23,23,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
24,24,"[17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824. 17824.
 17824. 17824. 17823. 17822. 17822. 17820. 17820. 17820. 17819. 17816.
 17816. 17816. 17815. 17815. 17814. 17814. 17812. 17812. 17812. 17812.
 17809. 17809. 17808. 17808. 17806. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805.
 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17805. 17804.
 17804. 17804. 17803. 17803. 17803. 17803. 17803. 17803. 17803.]",0,
