,Days,S,I,R
10,10,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
11,11,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
12,12,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
13,13,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
14,14,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
15,15,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
16,16,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
17,17,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
18,18,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
19,19,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
20,20,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
21,21,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
22,22,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
23,23,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
24,24,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",0,
