,Days,S,I,R
10,10,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
11,11,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
12,12,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
13,13,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
14,14,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
15,15,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
16,16,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
17,17,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
18,18,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
19,19,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
20,20,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
21,21,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
22,22,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
23,23,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
24,24,"[558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067. 558067.
 558067. 558067. 558066. 558066. 558066. 558066. 558066. 558066. 558063.
 558059. 558052. 558041. 558038. 558024. 557986. 557943. 557878. 557820.
 557804. 557634. 557547. 557538. 557161. 556844. 556630. 556377. 556023.
 555535. 555085. 554780. 554304. 553614. 553111. 552719. 552331. 552007.
 551678. 551222. 550564. 550360. 549862. 549308. 548752. 548086. 547708.
 547351. 547156. 546705. 546317. 545981. 545643. 545473. 545252. 545034.
 544799. 544574. 544340. 544105. 543973. 543796. 543663. 543457. 543306.
 543231. 543143. 543028. 542965. 542853. 542752. 542636. 542552. 542408.
 542202. 542059. 541951. 541893. 541880. 541876. 541874. 541825. 541744.
 541701. 541545. 541397.]",0,
