,Days,S,I,R
10,10,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
11,11,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
12,12,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
13,13,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
14,14,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
15,15,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
16,16,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
17,17,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
18,18,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
19,19,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
20,20,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
21,21,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
22,22,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
23,23,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
24,24,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",0,
