,Days,S,I,R
10,10,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
11,11,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
12,12,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
13,13,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
14,14,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
15,15,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
16,16,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
17,17,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
18,18,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
19,19,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
20,20,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
21,21,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
22,22,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
23,23,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
24,24,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",0,
