,Days,S,I,R
10,10,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
11,11,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
12,12,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
13,13,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
14,14,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
15,15,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
16,16,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
17,17,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
18,18,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
19,19,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
20,20,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
21,21,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
22,22,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
23,23,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
24,24,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",0,
