,Days,S,I,R
12,12,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
13,13,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
14,14,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
15,15,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
16,16,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
17,17,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
18,18,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
19,19,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
20,20,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
21,21,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
22,22,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
23,23,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
24,24,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
25,25,"[6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993.
 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6993. 6992.
 6992. 6992. 6992. 6990. 6990. 6990. 6990. 6990. 6990. 6990. 6989. 6989.
 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989. 6989.]",0,
