,Days,S,I,R
10,10,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
11,11,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
12,12,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
13,13,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
14,14,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
15,15,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
16,16,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
17,17,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
18,18,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
19,19,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
20,20,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
21,21,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
22,22,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
23,23,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
24,24,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",0,
