,Days,S,I,R
10,10,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
11,11,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
12,12,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
13,13,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
14,14,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
15,15,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
16,16,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
17,17,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
18,18,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
19,19,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
20,20,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
21,21,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
22,22,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
23,23,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
24,24,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",0,
