,Days,S,I,R
10,10,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
11,11,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
12,12,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
13,13,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
14,14,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
15,15,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
16,16,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
17,17,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
18,18,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
19,19,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
20,20,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
21,21,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
22,22,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
23,23,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
24,24,"[15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113. 15113.
 15113. 15113. 15113. 15113. 15112. 15112. 15112. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111. 15111.
 15111. 15111. 15111. 15111. 15110. 15109. 15109. 15109. 15108. 15107.
 15106. 15100. 15100. 15098. 15097. 15097. 15097. 15097. 15097. 15097.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.]",0,
