,Days,S,I,R
10,10,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
11,11,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
12,12,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
13,13,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
14,14,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
15,15,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
16,16,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
17,17,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
18,18,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
19,19,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
20,20,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
21,21,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
22,22,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
23,23,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
24,24,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",0,
