,Days,S,I,R
10,10,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
11,11,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
12,12,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
13,13,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
14,14,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
15,15,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
16,16,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
17,17,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
18,18,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
19,19,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
20,20,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
21,21,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
22,22,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
23,23,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
24,24,"[99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920. 99920.
 99920. 99920. 99920. 99920. 99920. 99919. 99920. 99919. 99914. 99914.
 99914. 99911. 99911. 99910. 99910. 99909. 99908. 99906. 99905. 99904.
 99903. 99900. 99899. 99899. 99898. 99896. 99896. 99896. 99896. 99896.
 99895. 99893. 99892. 99887. 99887. 99887. 99887. 99885. 99863. 99847.
 99840. 99840. 99839. 99839. 99838. 99838. 99831. 99828. 99826. 99826.
 99813. 99811. 99803. 99799. 99799. 99792. 99792. 99784. 99777. 99777.
 99777. 99771. 99770. 99771. 99771. 99765. 99765. 99764. 99759.]",0,
