,Days,S,I,R
15,15,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
16,16,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
17,17,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
18,18,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
19,19,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
20,20,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
21,21,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
22,22,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
23,23,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
24,24,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",0,
