,Days,S,I,R
10,10,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
11,11,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
12,12,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
13,13,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
14,14,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
15,15,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
16,16,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
17,17,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
18,18,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
19,19,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
20,20,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
21,21,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
22,22,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
23,23,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
24,24,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",0,
