,Days,S,I,R
10,10,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
11,11,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
12,12,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
13,13,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
14,14,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
15,15,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
16,16,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
17,17,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
18,18,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
19,19,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
20,20,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
21,21,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
22,22,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
23,23,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
24,24,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
25,25,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
