,Days,S,I,R
10,10,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
11,11,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
12,12,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
13,13,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
14,14,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
15,15,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
16,16,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
17,17,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
18,18,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
19,19,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
20,20,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
21,21,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
22,22,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
23,23,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
24,24,"[28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28719.
 28719. 28719. 28719. 28719. 28719. 28719. 28719. 28718. 28718. 28718.
 28718. 28718. 28718. 28718. 28718. 28718. 28718. 28716. 28716. 28716.
 28714. 28714. 28712. 28711. 28712. 28711. 28711. 28711. 28711. 28711.
 28711. 28711. 28711. 28711. 28711. 28710. 28710. 28710. 28710. 28710.
 28710. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28709. 28708.
 28708. 28708. 28708. 28707. 28707. 28707. 28707. 28707. 28707. 28707.
 28706. 28705. 28705. 28705. 28705. 28705. 28705. 28705. 28705.]",0,
