,Days,S,I,R
10,10,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
11,11,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
12,12,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
13,13,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
14,14,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
15,15,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
16,16,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
17,17,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
18,18,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
19,19,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
20,20,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
21,21,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
22,22,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
23,23,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
24,24,"[16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762. 16762.
 16762. 16762. 16762. 16762. 16762. 16762. 16761. 16761. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16760.
 16760. 16760. 16760. 16760. 16760. 16760. 16760. 16759. 16759.]",0,
