,Days,S,I,R
10,10,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
11,11,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
12,12,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
13,13,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
14,14,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
15,15,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
16,16,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
17,17,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
18,18,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
19,19,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
20,20,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
21,21,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
22,22,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
23,23,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
24,24,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",0,
