,Days,S,I,R
10,10,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
11,11,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
12,12,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
13,13,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
14,14,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
15,15,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
16,16,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
17,17,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
18,18,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
19,19,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
20,20,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
21,21,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
22,22,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
23,23,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
24,24,"[13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.
 13838. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837. 13837.
 13837. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13835.]",0,
