,Days,S,I,R
10,10,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
11,11,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
12,12,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
13,13,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
14,14,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
15,15,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
16,16,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
17,17,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
18,18,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
19,19,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
20,20,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
21,21,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
22,22,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
23,23,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
24,24,"[10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787. 10787.
 10786. 10786. 10785. 10785. 10785. 10785. 10784. 10784. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10781.
 10781. 10781. 10781. 10781. 10781. 10781. 10781. 10779. 10779.]",0,
