,Days,S,I,R
10,10,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
11,11,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
12,12,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
13,13,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
14,14,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
15,15,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
16,16,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
17,17,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
18,18,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
19,19,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
20,20,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
21,21,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
22,22,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
23,23,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
24,24,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",0,
