,Days,S,I,R
10,10,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
11,11,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
12,12,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
13,13,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
14,14,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
15,15,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
16,16,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
17,17,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
18,18,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
19,19,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
20,20,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
21,21,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
22,22,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
23,23,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
24,24,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
25,25,"[6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648. 6648.
 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6647. 6646.
 6646. 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6642. 6642.
 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641. 6641.
 6641. 6640. 6640. 6640. 6640. 6639. 6639. 6639. 6633. 6632. 6632. 6632.
 6631. 6631. 6618. 6612. 6612. 6612. 6607. 6606. 6606. 6605. 6602. 6601.
 6601. 6601. 6600. 6598. 6591. 6589. 6589. 6588. 6588.]",0,
