,Days,S,I,R
10,10,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
11,11,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
12,12,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
13,13,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
14,14,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
15,15,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
16,16,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
17,17,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
18,18,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
19,19,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
20,20,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
21,21,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
22,22,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
23,23,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
24,24,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",0,
