,Days,S,I,R
10,10,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
11,11,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
12,12,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
13,13,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
14,14,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
15,15,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
16,16,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
17,17,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
18,18,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
19,19,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
20,20,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
21,21,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
22,22,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
23,23,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
24,24,"[435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594. 435594.
 435594. 435594. 435592. 435592. 435589. 435589. 435589. 435574. 435570.
 435569. 435569. 435566. 435561. 435561. 435557. 435553. 435550. 435539.
 435535. 435530. 435530. 435529. 435528. 435522. 435520. 435512. 435509.
 435504. 435504. 435491. 435491. 435472. 435472. 435455. 435449. 435442.
 435440. 435440. 435426. 435421. 435414. 435407. 435405. 435398. 435383.
 435376. 435367. 435362. 435353. 435351. 435347. 435341. 435338. 435321.
 435311. 435309. 435309. 435289. 435280. 435271. 435264. 435258. 435245.
 435242. 435237. 435231. 435231. 435224. 435224. 435224. 435224. 435157.
 435157. 435157. 435117.]",0,
