,Days,S,I,R
10,10,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
11,11,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
12,12,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
13,13,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
14,14,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
15,15,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
16,16,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
17,17,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
18,18,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
19,19,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
20,20,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
21,21,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
22,22,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
23,23,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
24,24,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",0,
