,Days,S,I,R
10,10,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
11,11,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
12,12,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
13,13,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
14,14,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
15,15,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
16,16,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
17,17,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
18,18,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
19,19,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
20,20,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
21,21,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
22,22,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
23,23,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
24,24,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
25,25,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
