,Days,S,I,R
10,10,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
11,11,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
12,12,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
13,13,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
14,14,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
15,15,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
16,16,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
17,17,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
18,18,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
19,19,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
20,20,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
21,21,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
22,22,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
23,23,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
24,24,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
25,25,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
