,Days,S,I,R
10,10,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
11,11,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
12,12,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
13,13,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
14,14,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
15,15,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
16,16,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
17,17,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
18,18,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
19,19,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
20,20,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
21,21,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
22,22,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
23,23,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
24,24,"[26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159. 26159.
 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158. 26158.
 26158. 26158. 26158. 26158. 26157. 26157. 26157. 26157. 26157. 26157.
 26157. 26157. 26157. 26157. 26157. 26157. 26157. 26156. 26156. 26156.
 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156. 26156.
 26156. 26156. 26155. 26155. 26155. 26155. 26155. 26155. 26154. 26154.
 26154. 26153. 26153. 26153. 26153. 26152. 26150. 26150. 26148. 26148.
 26148. 26146. 26144. 26144. 26144. 26141. 26141. 26138. 26136. 26133.
 26132. 26131. 26125. 26122. 26121. 26120. 26119. 26117. 26113.]",0,
