,Days,S,I,R
10,10,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
11,11,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
12,12,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
13,13,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
14,14,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
15,15,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
16,16,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
17,17,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
18,18,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
19,19,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
20,20,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
21,21,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
22,22,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
23,23,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
24,24,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",0,
