,Days,S,I,R
10,10,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
11,11,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
12,12,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
13,13,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
14,14,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
15,15,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
16,16,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
17,17,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
18,18,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
19,19,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
20,20,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
21,21,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
22,22,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
23,23,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
24,24,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",0,
