,Days,S,I,R
10,10,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
11,11,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
12,12,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
13,13,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
14,14,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
15,15,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
16,16,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
17,17,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
18,18,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
19,19,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
20,20,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
21,21,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
22,22,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
23,23,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
24,24,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
