,Days,S,I,R
10,10,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
11,11,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
12,12,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
13,13,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
14,14,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
15,15,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
16,16,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
17,17,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
18,18,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
19,19,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
20,20,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
21,21,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
22,22,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
23,23,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
24,24,"[40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763. 40763.
 40763. 40763. 40763. 40763. 40763. 40763. 40762. 40762. 40762. 40761.
 40761. 40761. 40760. 40760. 40760. 40755. 40753. 40753. 40753. 40752.
 40750. 40749. 40749. 40749. 40749. 40749. 40748. 40748. 40748. 40748.
 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40748. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40746.
 40746. 40746. 40746. 40746. 40746. 40746. 40746. 40745. 40745. 40745.
 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40745. 40744.]",0,
