,Days,S,I,R
10,10,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
11,11,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
12,12,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
13,13,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
14,14,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
15,15,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
16,16,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
17,17,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
18,18,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
19,19,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
20,20,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
21,21,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
22,22,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
23,23,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
24,24,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",0,
