,Days,S,I,R
10,10,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
11,11,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
12,12,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
13,13,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
14,14,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
15,15,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
16,16,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
17,17,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
18,18,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
19,19,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
20,20,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
21,21,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
22,22,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
23,23,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
24,24,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",0,
