,Days,S,I,R
10,10,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
11,11,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
12,12,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
13,13,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
14,14,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
15,15,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
16,16,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
17,17,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
18,18,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
19,19,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
20,20,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
21,21,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
22,22,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
23,23,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
24,24,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",0,
