,Days,S,I,R
10,10,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
11,11,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
12,12,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
13,13,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
14,14,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
15,15,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
16,16,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
17,17,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
18,18,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
19,19,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
20,20,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
21,21,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
22,22,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
23,23,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
24,24,"[53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577. 53577.
 53577. 53577. 53577. 53577. 53574. 53573. 53571. 53569. 53569. 53569.
 53569. 53565. 53563. 53563. 53560. 53558. 53554. 53546. 53545. 53541.
 53536. 53530. 53516. 53509. 53498. 53493. 53489. 53487. 53479. 53470.
 53455. 53438. 53429. 53423. 53421. 53412. 53398. 53389. 53381. 53373.
 53359. 53320. 53311. 53296. 53289. 53281. 53273. 53256. 53249. 53239.
 53219. 53193. 53172. 53168. 53164. 53154. 53151. 53137. 53132.]",0,
