,Days,S,I,R
10,10,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
11,11,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
12,12,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
13,13,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
14,14,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
15,15,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
16,16,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
17,17,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
18,18,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
19,19,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
20,20,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
21,21,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
22,22,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
23,23,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
24,24,"[28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355.
 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354.
 28354. 28355. 28355. 28355. 28355. 28355. 28355. 28355. 28354. 28354.
 28353. 28352. 28351. 28350. 28350. 28348. 28348. 28347. 28347. 28346.
 28346. 28344. 28344. 28344. 28343. 28342. 28339. 28339. 28337. 28337.
 28336. 28336. 28336. 28336. 28336. 28336. 28335. 28335. 28335. 28335.
 28335. 28335. 28333. 28332. 28332. 28332. 28332. 28332. 28332. 28332.
 28330. 28330. 28330. 28330. 28330. 28330. 28330. 28328. 28328. 28327.
 28327. 28327. 28326. 28326. 28326. 28326. 28326. 28326. 28326. 28326.
 28326. 28326. 28325. 28325. 28325. 28325. 28324. 28324. 28324.]",0,
